’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,956,552","202,900","56,007","70,298","76,595","1,191,480","80,201","96,809","101,715","104,094","114,436","127,426","145,209","157,148","137,072","127,370","562,172","119,991","136,432","120,553","86,000","56,459","31,567","9,707","1,463"
’†‰›‹æ,"245,764","22,646","6,529","7,844","8,273","161,650","8,814","13,507","15,788","15,551","15,851","16,929","18,915","21,002","18,627","16,666","61,468","14,151","14,394","12,518","8,978","6,216","3,855","1,179",177
‘å’Ê“Œ‚Q’š–Ú,283,32,11,8,13,162,8,8,4,17,8,19,21,32,23,22,89,18,24,17,18,6,5,1,-
‘å’Ê“Œ‚R’š–Ú,400,22,9,8,5,311,21,33,39,31,22,30,29,42,37,27,67,26,19,9,5,5,2,1,-
‘å’Ê“Œ‚S’š–Ú,289,35,8,17,10,221,17,14,24,19,28,35,36,25,17,6,33,8,6,10,5,4,-,-,-
‘å’Ê“Œ‚T’š–Ú,266,9,3,5,1,228,2,27,43,48,24,17,27,21,13,6,29,8,5,9,3,2,-,2,-
‘å’Ê“Œ‚U’š–Ú,269,57,13,28,16,184,6,9,12,7,32,36,30,26,19,7,28,9,6,5,2,2,1,3,-
‘å’Ê“Œ‚V’š–Ú,390,28,8,5,15,315,5,18,53,55,38,32,31,35,29,19,47,10,13,6,7,7,3,1,-
‘å’Ê“Œ‚W’š–Ú,501,37,7,12,18,377,10,44,73,48,38,41,20,34,33,36,87,23,23,16,12,6,3,3,1
‘å’Ê“Œ‚X’š–Ú,581,76,43,22,11,408,19,21,39,68,57,41,52,44,27,40,97,27,24,16,17,10,3,-,-
‘å’Ê“Œ‚P‚O’š–Ú,409,39,11,12,16,265,11,17,18,28,25,21,23,38,41,43,105,26,30,24,11,6,8,-,-
‘å’Ê“Œ‚P‚P’š–Ú,182,12,2,5,5,79,2,8,5,10,11,8,9,8,4,14,91,17,14,18,18,17,6,1,-
‘å’Ê“Œ‚P‚Q’š–Ú,37,2,-,2,-,16,1,2,1,2,1,3,1,3,-,2,19,4,4,8,2,1,-,-,-
‘å’Ê¼‚U’š–Ú,71,2,1,1,-,60,2,-,3,10,6,11,8,6,10,4,9,2,3,1,1,1,1,-,-
‘å’Ê¼‚V’š–Ú,72,1,-,1,-,40,4,-,-,-,2,2,4,10,12,6,31,9,10,6,4,-,1,-,1
‘å’Ê¼‚W’š–Ú,94,-,-,-,-,73,1,8,9,3,8,11,8,12,8,5,21,7,7,4,1,-,1,1,-
‘å’Ê¼‚X’š–Ú,208,11,5,2,4,142,4,3,7,7,11,20,26,24,18,22,55,10,16,13,11,5,-,-,-
‘å’Ê¼‚P‚O’š–Ú,199,12,3,3,6,121,2,5,8,7,8,13,15,24,27,12,66,20,11,16,7,8,4,-,-
‘å’Ê¼‚P‚P’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚P‚Q’š–Ú,30,-,-,-,-,3,-,-,1,-,-,-,-,-,1,1,27,1,-,2,5,5,9,4,1
‘å’Ê¼‚P‚R’š–Ú,140,14,8,3,3,116,1,8,10,29,13,15,15,10,8,7,10,6,1,2,1,-,-,-,-
‘å’Ê¼‚P‚S’š–Ú,217,3,-,2,1,180,5,30,31,25,20,13,15,16,13,12,34,11,6,5,5,5,2,-,-
‘å’Ê¼‚P‚T’š–Ú,655,53,21,16,16,453,25,42,43,52,37,48,47,72,54,33,149,43,34,28,25,8,9,2,-
‘å’Ê¼‚P‚U’š–Ú,414,24,7,8,9,281,26,23,26,30,29,26,23,40,27,31,109,30,37,14,20,4,2,2,-
‘å’Ê¼‚P‚V’š–Ú,392,3,3,-,-,322,14,30,42,35,35,35,29,43,29,30,67,14,13,11,7,14,6,1,1
‘å’Ê¼‚P‚W’š–Ú,481,23,8,6,9,344,8,13,30,40,38,36,46,41,49,43,114,22,21,30,21,15,5,-,-
‘å’Ê¼‚P‚X’š–Ú,265,21,9,11,1,125,1,9,12,9,11,11,14,17,18,23,119,11,21,25,16,28,13,5,-
‘å’Ê¼‚Q‚O’š–Ú,300,27,5,8,14,198,13,12,11,13,17,27,25,37,26,17,75,17,16,21,12,5,4,-,-
‘å’Ê¼‚Q‚P’š–Ú,257,31,10,12,9,165,11,8,11,15,22,17,23,20,30,8,61,8,15,15,7,7,8,1,-
‘å’Ê¼‚Q‚Q’š–Ú,369,25,8,12,5,271,6,18,28,41,32,29,29,27,31,30,73,20,16,22,7,4,3,-,1
‘å’Ê¼‚Q‚R’š–Ú,543,56,15,24,17,357,18,13,23,42,43,49,50,52,38,29,130,26,30,37,18,13,4,2,-
‘å’Ê¼‚Q‚S’š–Ú,751,83,15,34,34,447,31,24,20,22,41,56,54,74,64,61,221,46,72,48,26,13,13,1,2
‘å’Ê¼‚Q‚T’š–Ú,186,37,17,7,13,104,5,6,10,11,19,19,11,14,7,2,45,14,12,4,6,6,2,1,-
‘å’Ê¼‚Q‚U’š–Ú,270,14,3,4,7,177,8,11,9,15,13,22,17,36,22,24,79,16,16,13,18,5,9,2,-
‘å’Ê¼‚Q‚V’š–Ú,191,14,3,6,5,118,7,8,6,9,8,10,12,20,18,20,59,22,7,13,9,5,3,-,-
‘å’Ê¼‚Q‚W’š–Ú,198,29,9,14,6,105,5,5,6,10,14,16,19,11,12,7,64,16,13,17,6,8,3,1,-
“ì‚Pð“Œ‚Q’š–Ú,276,9,5,1,3,246,3,19,35,36,29,30,38,27,16,13,21,7,4,5,3,2,-,-,-
“ì‚Pð“Œ‚R’š–Ú,493,41,11,15,15,362,34,40,36,25,19,28,51,46,49,34,90,25,22,19,16,7,1,-,-
“ì‚Pð“Œ‚S’š–Ú,80,1,-,-,1,45,2,2,3,3,2,1,1,8,10,13,34,10,11,4,4,4,1,-,-
“ì‚Pð“Œ‚T’š–Ú,344,13,7,-,6,204,10,15,8,12,11,14,14,25,44,51,127,25,33,30,15,13,8,3,-
